Country,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Labour force participation (female/male pop. %),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)","Life expectancy at birth (females/males, years)","Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Net Official Development Assist. received (% of GNI)
Afghanistan,652864,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10,28.5,8.6,19.3/83.6,125,125,1458,3568,-2110,-5121,3.2,26.7,4,5.3,63.5/61.0,43.2/4.1,382.4/1.2,1513.1,68.6,8.2,0.3,3.3,91.1/131.6,39.7/70.7,3.7/13.3,27.7,61.6,8.3,42,2.1,9.8/0.3,63,5,78.2/47.0,45.1/27.0,21.43,-99
Albania,28748,2930,106.9,101.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,15.8,40.2/61.0,134,134,1962,4669,-2707,-1222,-0.1,57.4,2.2,1.7,79.9/75.6,17.4/19.0,57.6/2.0,8.8,14.6,5.9,1.3,3.5,111.7/115.5,92.5/98.8,68.1/48.7,22.9,106.4,63.3,130,28.2,5.7/2.0,84,36,94.9/95.2,95.5/90.2,2.96,-99
Andorra,468,77,163.8,102.3,2812,0.8,39896.4,0.5,10.8,88.6,-99,-99,-99,-99,-99,-99,-99,100,1355,-1255,-99,-1.6,85.1,0.1,1.2,-99,14.4/19.0,42.1/59.7,-99,-99,8.1,3.7,3.3,-99,-99,-99,32.1,88.1,96.9,13,34,0.5/6.4,1,119,100.0/100.0,100.0/100.0,-99,-99
Argentina,2780400,44271,16.2,95.9,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,6.5,48.6/74.4,119,119,57733,55610,2124,-15944,1,91.8,1,2.3,79.8/72.2,24.9/15.4,2086.3/4.8,5,13.7,4.8,3.8,5.3,109.8/110.2,110.3/103.4,102.9/63.5,38.9,143.9,69.4,256,10,204.0/4.7,3167,85,99.0/100.0,96.2/98.3,0.01,-99
Armenia,29743,2930,102.9,88.8,10529,3,3489.1,19,28.3,52.8,35,15.7,49.3,16.6,55.3/74.2,135,135,1776,3230,-1455,-279,0.3,62.7,-0.1,1.6,77.0/70.6,20.0/16.9,191.2/6.3,19.3,13.2,4.5,2.8,2.8,98.5/98.5,89.0/88.1,46.9/41.6,9.9,115.2,58.2,114,11.7,5.5/1.8,48,46,100.0/100.0,96.2/78.2,3.17,-99
Australia,7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,58.4/70.7,111,111,189630,189406,224,-57746,1.5,89.4,1.5,1.9,84.4/80.2,19.0/21.0,6763.7/28.2,58.2,3.9,9.4,3.4,5.2,102.1/102.3,133.6/141.3,106.3/75.4,28.7,132.8,84.6,948,16.2,361.3/15.3,15282,222,100.0/100.0,100.0/100.0,-99,-99
Austria,83871,8736,106,96.2,376967,1,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,54.6/65.8,108,108,145503,149299,-3795,7020,0.6,66,0.4,1.4,83.5/78.4,14.1/25.1,1492.4/17.5,166.4,3.3,11.2,5.2,5.5,102.2/103.7,97.6/102.4,89.2/74.3,30.6,157.4,83.9,118,46.9,58.7/6.9,505,158,100.0/100.0,100.0/100.0,-99,-99
Azerbaijan,86600,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,62.0/68.8,131,136,9143,8532,611,-222,1.3,54.6,1.6,2.1,74.6/68.6,23.3/10.1,264.2/2.7,623.3,31.4,6,3.4,2.6,105.6/107.4,-99,27.5/23.6,16.8,111.3,77,97,13.5,37.5/3.9,2459,61,94.7/77.8,91.6/86.6,0.14,-99
Bahrain,771,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,1.3,38.5/84.9,167,167,12892,14749,-1856,1124,2,88.8,1.7,2.1,77.5/75.6,19.7/4.6,704.1/51.1,0.4,6.9,5,0.9,2.7,101.8/100.6,101.9/102.4,59.4/30.9,7.5,185.3,93.5,36,0.8,31.3/23.0,961,413,100.0/100.0,99.2/99.2,-99,-99
Bangladesh,147570,164670,1265,101.7,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4,43.2/81.1,141,140,36031,52624,-16593,2687,1.2,34.3,3.6,2.2,72.9/69.8,28.4/7.3,1422.8/0.9,233,33.3,2.8,0.4,1.9,125.1/116.0,67.4/59.8,11.4/15.4,20.3,83.4,14.4,151,11,73.2/0.5,1438,11,86.5/87.0,57.7/62.1,1.24,-99
Belarus,207600,9468,46.7,87,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32,58.4,0.5,54.0/67.8,122,122,23414,27464,-4050,-2037,0,76.7,0,1.6,77.7/66.5,16.7/21.3,1082.9/11.4,7.9,3.6,5.7,4.1,4.9,101.3/101.4,106.4/107.8,100.7/75.9,34.5,123.6,62.2,25,42.5,63.5/6.7,155,122,99.9/99.1,94.1/95.2,0.2,-99
Belgium,30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,48.1/58.9,108,107,398033,372713,25321,1936,0.6,97.9,0.5,1.8,83.0/78.0,17.1/24.6,1387.9/12.3,63.8,3.5,10.6,3,6.6,104.2/104.2,177.7/156.4,85.4/65.0,38,115.7,85.1,37,22.6,93.4/8.3,520,196,100.0/100.0,99.5/99.4,-99,-99
Benin,114763,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,1,70.0/73.4,152,158,410,2630,-2220,-885,2.8,44,3.7,5.2,61.4/58.5,42.7/5.0,245.4/2.3,0.8,67.7,4.6,0.1,4.4,123.7/134.2,46.8/66.7,8.4/22.4,7.2,85.6,6.8,88,38.7,6.3/0.6,96,17,85.2/72.1,35.6/7.3,5.09,-99
Bermuda,53,61,1227,91.4,5853,0.4,94399.9,0.7,5.3,94,1.6,10.3,87.6,6.7,72.6/80.0,115,115,8,971,-963,817,-0.6,100,0.2,1.5,85.1/77.5,14.8/24.9,19.1/30.8,-99,-99,-99,-99,1.7,89.4/91.3,75.5/67.7,34.1/14.7,-99,58,98.3,72,20,0.6/9.2,1,136,-99,-99,-99,-99
Bhutan,38394,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,59.4/73.5,98,98,616,1688,-1072,-579,1.6,38.6,3.7,2.2,68.9/68.6,26.5/7.3,51.1/6.6,-99,30.5,3.6,0.3,7.4,96.9/96.6,87.1/81.4,9.2/12.6,8.5,87.1,39.8,71,72,1.0/1.3,75,82,100.0/100.0,77.9/33.1,5.26,-99
Bosnia and Herzegovina,51209,3507,68.8,96.4,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,25.4,34.3/57.5,96,97,5327,9130,-3803,-923,-1,39.8,0.1,1.3,78.8/73.7,14.1/23.4,34.8/0.9,157.6,7.6,9.6,1.9,-99,-99,-99,-99,21.4,90.2,65.1,91,42.7,22.2/5.8,252,85,99.7/100.0,98.9/92.0,2.2,-99
Brazil,8515767,209288,25,96.6,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,12.4,56.0/78.2,135,136,185235,137552,47683,-58882,0.9,85.7,1.2,1.8,78.4/71.0,21.7/12.6,713.6/0.3,41.1,15.8,8.3,1.9,6,113.8/116.8,102.2/97.2,59.3/42.4,10.7,126.6,59.1,990,59.2,529.8/2.6,10948,61,100.0/87.0,88.0/51.5,0.06,-99
Brunei Darussalam,5765,429,81.3,106,12930,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,2.1,50.6/75.0,157,157,4875,2679,2197,2071,1.4,77.2,1.8,1.9,78.4/75.1,23.0/8.0,102.7/24.3,20.5,6.5,2.6,1.5,4.4,108.2/108.1,96.3/95.9,38.6/23.5,9.1,108.1,71.2,193,72.1,9.1/21.8,679,357,-99,-99,-99,-99
Bulgaria,111002,7085,65.3,94.6,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,48.5/60.1,117,119,26088,28875,-2787,196,-0.6,73.9,-0.3,1.5,77.8/70.8,14.2/27.7,102.1/1.4,33.7,8.3,8.4,4,4.1,96.7/97.7,97.4/100.5,82.9/65.4,19.2,129.3,56.7,104,35.1,42.4/5.9,474,103,99.6/99.0,86.8/83.7,-99,-99
Burkina Faso,272967,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,2.9,76.5/90.5,131,134,2019,3699,-1680,-998,3,29.9,5.9,5.6,59.3/58.0,45.2/3.9,704.7/3.9,32.7,64.8,5,0,4.1,86.1/89.9,32.2/35.1,3.8/7.3,11,80.6,11.4,31,19.8,2.8/0.1,123,9,97.5/75.8,50.4/6.7,9.11,-99
Cabo Verde,4033,546,135.6,99.3,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,10.5,53.7/84.6,98,98,29,485,-455,-73,1.2,65.5,2,2.5,74.0/70.1,30.2/6.9,14.9/2.9,0.1,22.5,4.8,0.3,5,106.9/112.8,98.3/87.7,25.2/18.1,23.6,127.2,43,65,22.1,0.5/1.0,2,17,94.0/87.3,81.6/54.3,9.81,-99
Chad,1284000,14900,11.8,100.2,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,5.8,64.0/79.3,146,151,1990,1371,619,-99,3.3,22.5,3.4,6.3,52.8/50.5,47.1/4.0,517.0/3.7,512.3,91.2,3.6,0,2.8,88.0/114.6,14.0/30.7,1.1/5.7,12.8,40.2,2.7,43,4,0,288,6,71.8/44.8,31.4/6.5,5.74,-99
Channel Islands,180,165,870.1,98.4,-99,-99,-99,-99,-99,-99,5,24.5,70.5,8.7,49.9/65.4,-99,-99,-99,-99,-99,-99,0.5,31.5,0.8,1.5,82.4/78.7,14.5/24.5,82.3/50.3,-99,7.9,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4.2,-99,-99,-99,-99,-99,-99,-99
"China, Hong Kong SAR",1106,7365,7014.2,85.1,309236,2.4,42431,0.1,7.2,92.7,0.2,14.9,84.9,3.5,52.6/67.8,34,34,516588,547124,-30536,10101,0.6,100,0.7,1.2,86.4/80.5,11.5/23.5,2838.7/38.9,2.5,1.6,-99,-99,3.3,-99,98.8/102.8,73.7/63.5,-99,228.8,84.9,64,-99,46.2/6.4,-99,83,-99,-99,-99,-99
"China, Macao SAR",30,623,20821.6,92.3,46178,-20.3,78586.4,-99,6.6,93.4,0.3,17.7,82.1,3.2,65.6/76.4,86,86,1257,8924,-7668,11557,2.3,100,1.8,1.2,86.2/80.3,13.3/16.1,342.7/58.3,0,3,-99,-99,2,99.7/101.1,95.9/97.0,86.3/65.2,-99,324.4,77.6,11,-99,1.3/2.2,2,62,-99,-99,-99,-99
China,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,4.6,63.0/77.7,132,133,2118981,1588696,530285,330602,0.5,55.6,3,1.6,77.2/74.2,17.7/16.2,978.0/0.1,301.7,11.6,5.5,1.5,-99,104.3/104.0,95.6/93.2,47.3/39.9,23.7,93.2,50.3,1080,22,10291.9/7.5,101394,87,97.5/93.0,86.6/63.7,0,-99
Costa Rica,51100,4906,96.1,100.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,8.6,46.9/76.5,127,129,9908,15322,-5414,-2493,1.1,76.8,2.7,1.9,81.7/76.7,21.6/13.6,421.7/8.8,10.1,9.3,9.3,1.2,7.2,109.5/110.1,125.6/120.7,60.9/46.6,35.1,150.7,59.8,340,53.4,7.8/1.6,110,44,99.6/91.9,95.2/92.3,0.22,-99
Cyprus,9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,57.8/70.4,80,80,1920,6604,-4684,-576,0.9,66.9,0.9,1.4,82.2/77.7,16.8/18.5,196.2/16.8,16.2,4.2,7.4,2.5,6.1,99.3/99.3,99.4/100.1,69.4/51.1,17.9,95.4,71.7,72,18.7,6.1/5.2,5,72,100.0/100.0,100.0/100.0,-99,-99
Czechia,78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,51.3/67.8,102,102,161248,140316,20932,1683,0.1,73,0.3,1.5,81.2/75.1,15.4/25.6,405.1/3.8,6,2.5,7.4,3.7,4.1,99.9/99.6,106.1/105.1,76.3/54.2,20,129.2,81.3,53,34.5,96.5/9.2,1221,164,100.0/100.0,99.1/99.2,-99,-99
Democratic People's Republic of Korea,120538,25491,211.7,95.7,16283,-1.1,648,21.6,46.2,32.2,58.9,19.3,21.8,4.3,73.6/85.9,104,103,1010,2757,-1748,-99,0.5,60.9,0.7,2,74.1/67.2,20.6/13.5,48.5/0.2,-99,18.5,-99,2.8,-99,76.9/76.7,93.9/92.9,19.8/36.0,16.3,12.9,0,78,42.8,40.5/1.6,871,20,99.9/99.4,87.9/72.5,-99,-99
Denmark,42921,5734,135.1,99,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6,58.1/66.0,105,105,94355,85133,9222,27582,0.5,87.7,0.6,1.7,82.2/78.1,16.5/25.3,572.5/10.1,48.2,3.5,10.8,3.6,8.6,100.7/102.3,133.4/128.3,96.3/69.7,37.4,128.3,96.3,47,14.4,33.5/5.9,666,119,100.0/100.0,99.6/99.6,-99,-99
Ecuador,257217,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,49.1/79.9,118,119,16798,16189,609,-2201,1.6,63.7,1.9,2.6,78.4/72.8,28.4/10.5,387.5/2.4,133.1,21.1,9.2,1.7,5,107.9/107.4,109.2/105.3,45.3/34.6,41.6,79.4,48.9,2358,50.8,43.9/2.8,1247,42,93.4/75.5,87.0/80.7,0.31,-99
Estonia,45227,1310,30.9,88.2,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,7.2,55.4/69.4,136,136,13952,15759,-1807,493,-0.3,67.5,-0.4,1.6,81.2/71.8,16.4/25.9,202.3/15.4,84.2,3.2,6.4,3.3,5.5,98.5/98.3,114.7/115.6,84.8/55.4,26.7,148.7,88.4,23,52.7,19.5/14.8,242,193,100.0/99.0,97.5/96.6,-99,-99
Falkland Islands (Malvinas),12173,3,0.2,110.5,-99,-99,-99,-99,-99,-99,-99,-99,-99,1.2,77.2/86.0,96,105,4,17,-13,-99,0.3,76.2,1,-99,-99,16.4/15.7,1.6/54.1,-99,-99,-99,-99,-99,-99,-99,-99,-99,163.5,98.3,23,0,0.1/18.9,0,257,-99,-99,-99,-99
Finland,338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,54.5/61.7,101,101,57326,60502,-3176,-979,0.4,84.2,0.5,1.8,83.7/77.7,16.4/27.8,315.9/5.7,32.6,2.3,9.7,3,7.2,101.4/101.7,156.3/142.8,95.6/79.3,42,135.5,92.7,36,73.1,47.3/8.6,757,257,100.0/100.0,99.4/88.0,-99,-99
France,551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,50.3/59.4,103,103,488885,560555,-71670,-4861,0.4,79.5,0.8,2,85.0/78.8,18.1/25.7,7784.4/12.1,356.2,3.4,11.5,3.2,5.5,105.0/105.7,111.2/110.1,71.0/57.9,25.8,102.6,84.7,278,30.8,303.3/4.7,5694,158,100.0/100.0,98.6/98.9,-99,-99
French Guiana,83534,283,3.4,100,-99,-99,-99,-99,-99,-99,-99,14.9,58.3,21.3,48.4/58.8,120,120,-99,-99,-99,-99,2.8,84.4,2.8,3.5,82.6/76.1,33.2/8.4,106.1/39.5,-99,9.3,-99,-99,-99,-99,-99,-99,-99,-99,-99,73,98.9,0.7/2.8,3,50,94.5/75.1,94.9/75.8,-99,-99
French Polynesia,4000,283,77.3,103.7,5135,1.6,18161,2.8,11.9,85.2,8.9,16.9,74.2,17,46.4/63.0,98,98,173,1491,-1319,208,0.7,55.9,0.9,2.1,78.6/74.0,23.3/11.9,30.1/10.6,-99,6.9,-99,-99,-99,-99,-99,-99,-99,94.9,64.6,175,42.3,0.8/2.9,1,43,100.0/100.0,98.5/98.5,-99,-99
Georgia,69700,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,57.9/79.0,85,86,2114,7236,-5122,-1775,-1.4,53.6,-0.1,2,77.0/68.5,19.2/20.8,168.8/4.2,274.1,11.2,7.4,4.8,2,118.2/115.5,103.8/103.6,47.8/39.2,16,129,45.2,120,40.6,9.0/2.2,61,47,100.0/100.0,95.2/75.9,3.3,-99
Germany,357376,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,54.5/66.1,111,111,1340752,1060672,280080,279969,0.2,75.3,0.2,1.4,82.9/77.9,13.1/28.0,12005.7/14.9,1052.1,3.4,11.3,4.1,5,104.7/105.2,99.6/105.6,66.8/69.7,37,116.7,87.6,116,32.7,719.9/8.9,5004,158,100.0/100.0,99.3/99.0,-99,-99
Greenland,2166086,56,0.1,112.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,9.7,-99,99,99,553,623,-71,-99,-0.1,86.4,0.7,2,73.4/68.7,21.0/13.2,6.0/10.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,106.5,67.6,23,0,0.5/9.0,2,154,100.0/100.0,100.0/100.0,-99,-99
Guadeloupe,1705,450,266,86.4,-99,-99,-99,-99,-99,-99,3.3,13.5,65.5,26.1,49.6/56.5,100,100,-99,-99,-99,-99,0,98.4,0.5,2,84.0/76.8,18.6/23.6,98.5/21.0,-99,5.8,-99,-99,-99,-99,-99,-99,-99,-99,-99,73,43,2.6/5.5,5,80,99.3/99.8,97.0/89.5,-99,-99
Haiti,27750,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,62.0/71.7,163,166,984,3316,-2332,-723,1.4,58.6,3.8,3.1,64.4/60.2,33.0/7.3,39.5/0.4,1.9,46.9,7.6,-99,-99,-99,-99,-99,2.6,69.9,12.2,205,3.5,2.9/0.3,136,16,64.9/47.6,33.6/19.2,11.73,-99
Holy See,0,1,1800,219.2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,100,0,-99,-99,-99,0.8/100.0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,-99
Hungary,93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,4.5,46.6/62.4,99,99,103071,92044,11027,3946,-0.3,71.2,0.5,1.3,78.8/71.7,14.3/26.0,449.6/4.6,14.4,4.9,7.4,3.3,4.7,101.3/101.9,105.3/105.1,56.7/45.3,10.1,118.9,72.8,66,22.8,42.1/4.3,423,97,100.0/100.0,97.8/98.6,-99,-99
Iceland,103000,335,3.3,100.7,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,3.6,70.3/77.2,117,117,4450,5703,-1254,854,0.6,94.1,1.3,2,83.8/80.6,20.1/20.1,37.5/11.4,0.5,1.6,8.9,3.8,7.8,98.6/99.7,121.0/116.3,103.1/60.2,47.6,114,98.2,27,0.5,2.0/6.1,284,952,100.0/100.0,98.7/100.0,-99,-99
India,3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,27.0/79.1,143,142,260327,356705,-96378,-22457,1.2,32.7,2.4,2.4,69.1/66.2,27.8/9.4,5241.0/0.4,211.1,41.3,4.7,0.7,3.8,115.1/102.8,74.5/73.5,26.7/27.0,11.8,78.8,26,1052,23.7,2238.4/1.7,23103,27,97.1/92.6,62.6/28.5,0.16,-99
Indonesia,1910931,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,5.8,51.0/83.7,139,140,144490,135653,8837,-17697,1.2,53.7,2.7,2.4,70.7/66.6,27.4/8.6,328.8/0.1,13.8,25,2.8,0.2,3.6,104.4/107.2,86.0/85.7,25.7/22.9,19.8,132.4,22,1281,50.6,464.2/1.8,19481,35,94.2/79.5,72.3/47.5,0,-99
Iran (Islamic Republic of),1628750,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,16.3/73.2,106,107,45627,35333,10294,-99,1.2,73.4,2.1,1.7,76.2/74.0,23.7/8.8,2726.4/3.4,978.3,14.8,7.5,1.5,2.9,111.7/106.3,88.9/89.4,67.7/75.9,5.9,93.4,44.1,134,6.6,649.5/8.3,13291,127,97.7/92.1,92.8/82.3,0.02,-99
